Table,Column,Data_Type,Required,Description,Alternative_Keywords
SUPPLIERS,supplier_id,Text,Yes,Unique supplier ID,"Supplier Number, Vendor ID, Vendor Number, Supplier Code, Creditor ID, Merchant Number"
SUPPLIERS,supplier_name,Text,Yes,Supplier company name,"Name, Vendor Name, Company Name, Business Name, Legal Name"
SUPPLIERS,contact_name,Text,No,Primary contact,"Contact, Contact Person, Representative, Account Manager"
SUPPLIERS,email,Text,Yes,Primary email,"Email, E-mail, Contact Email"
SUPPLIERS,phone,Text,No,Phone number,"Phone, Telephone, Contact Number"
SUPPLIERS,category,Text,Yes,Supplier category,"Category, Type, Classification, Supplier Type, Commodity"
SUPPLIERS,status,Enum,Yes,Supplier status,"Status, State, Standing, Relationship Status"
SUPPLIERS,tier,Enum,Yes,Partnership level,"Tier, Level, Partner Level, Strategic Level, Rank"
SUPPLIERS,country,Text,No,Supplier country,"Country, Location, Region, Origin"
SUPPLIERS,city,Text,No,Supplier city,"City, Location, Town"
SUPPLIERS,address,Text,No,Full address,"Address, Street Address, Location"
SUPPLIERS,tax_id,Text,No,Tax identification,"Tax ID, VAT Number, Registration Number"
SUPPLIERS,payment_terms,Text,No,Payment terms,"Payment Terms, Terms, Credit Terms, Net Days"
SUPPLIERS,currency,Text,No,Default currency,"Currency, Currency Code"
SUPPLIERS,onboarding_date,Date,Yes,Date added as supplier,"Start Date, Registration Date, Qualification Date"
SUPPLIERS,last_order_date,Date,No,Last order date,"Last Order, Last Purchase, Last Transaction"
SUPPLIER_ORDERS,order_id,Text,Yes,Unique order ID,"Order Number, PO Number, Purchase Order, Requisition Number"
SUPPLIER_ORDERS,supplier_id,Text,Yes,Supplier reference,"Supplier Number, Vendor ID"
SUPPLIER_ORDERS,order_date,Date,Yes,Order placement date,"Order Date, PO Date, Purchase Date, Issue Date"
SUPPLIER_ORDERS,expected_delivery,Date,Yes,Expected delivery date,"Expected Date, Due Date, Promised Date, Target Date, ETA"
